Date,BA,UNH,AAPL,HD,GS,MCD,V,MMM,MSFT,UTX,DIS,IBM,TRV,CAT,JNJ,PG,JPM,WMT,AXP,CVX,NKE,MRK,XOM,VZ,WBA,KO,INTC,CSCO,DOW,PFE
41305,73.87,55.21,65.07,66.92,147.86,95.29,39.4775,100.55,27.45,87.57,53.88,203.07,78.46,98.39,73.92,75.16,47.05,69.95,58.81,115.15,27.025,43.25,89.97,43.61,39.96,37.24,21.04,20.57,,27.28
41333,76.9,53.45,63.05714286,68.5,149.76,95.9,39.66,104,27.8,90.55,54.59,200.83,80.42,92.37,76.11,76.18,48.92,70.78,62.15,117.15,27.23,42.73,89.55,46.53,40.94,38.72,20.88,20.855,,27.37
41362,85.85,57.21,63.23714286,69.78,147.15,99.69,42.46,106.31,28.605,93.43,56.8,213.3,84.19,86.97,81.53,77.06,47.46,74.83,67.46,118.82,29.505,44.2,90.11,49.15,47.68,40.44,21.835,20.895,,28.86
41394,91.41,59.93,63.25428571,73.35,146.07,102.14,42.115,104.71,33.1,91.29,62.84,202.54,85.41,84.67,85.23,76.77,49.01,77.72,68.41,122.01,31.8,47,88.99,53.91,49.51,42.33,23.95,20.92,,29.07
41425,99.02,62.63,64.24785714,78.66,162.08,96.57,44.535,110.27,34.9,94.9,63.08,208.02,83.72,85.8,84.18,76.76,54.59,74.84,75.71,122.75,30.83,46.7,90.47,48.48,47.76,39.99,24.28,24.115,,27.23
41453,102.44,65.48,56.64714286,77.47,151.25,99,45.6875,109.35,34.545,92.94,63.15,191.11,79.92,82.49,85.86,76.99,52.79,74.49,74.76,118.34,31.84,46.45,90.35,50.34,44.2,40.11,24.23,24.335,,28.01
41486,105.1,72.85,64.64714286,79.03,164.03,98.08,44.2525,117.43,31.84,105.57,64.65,195.04,83.55,82.91,93.5,80.3,55.73,77.94,73.77,125.89,31.46,48.17,93.75,49.48,50.25,40.08,23.335,25.59,,29.23
41516,103.92,71.74,69.60228571,74.49,152.13,94.36,43.605,113.58,33.4,100.1,60.83,182.27,79.9,82.54,86.41,77.89,50.53,72.98,71.91,120.43,31.41,47.29,87.16,47.38,48.07,38.18,21.98,23.31,,28.21
41547,117.5,71.61,68.10714286,75.85,158.21,96.21,47.775,119.41,33.28,107.82,64.49,185.18,84.77,83.4,86.69,75.59,51.69,73.96,75.52,121.5,36.32,47.609,86.04,46.675,53.8,37.88,22.921,23.431,,28.725
41578,130.5,68.26,74.67171429,77.89,160.86,96.52,49.1675,125.85,35.405,106.25,68.59,179.21,86.3,83.36,92.61,80.75,51.54,76.75,81.8,119.96,37.88,45.09,89.62,50.51,59.24,39.57,24.47,22.56,,30.685
41607,134.25,74.48,79.43857143,80.67,168.94,97.37,50.865,133.51,38.13,110.86,70.54,179.68,90.74,84.6,94.66,84.22,57.22,81.01,85.8,122.44,39.57,49.83,93.48,49.62,59.2,40.19,23.84,21.25,,31.73
41639,136.49,75.3,80.14571429,82.34,177.26,97.03,55.67,140.25,37.41,113.8,76.4,187.57,90.54,90.81,91.59,81.41,58.48,78.69,90.73,124.91,39.32,50.05,101.2,49.14,57.44,41.31,25.955,22.43,,30.63
41670,125.26,72.28,71.51428571,76.85,164.12,94.17,53.8575,128.19,37.84,114.02,72.61,176.68,81.28,93.91,88.47,76.62,55.36,74.68,85.02,111.63,36.425,52.97,92.16,48.02,57.35,37.82,24.54,21.91,,30.4
41698,128.92,77.27,75.17714286,82.03,166.45,95.15,56.485,134.73,38.31,117.02,80.81,185.17,83.84,96.97,92.12,78.66,56.82,74.7,91.28,115.33,39.15,56.99,96.27,47.58,67.95,38.2,24.76,21.8,,32.11
41729,125.49,81.99,76.67714286,79.13,163.85,98.03,53.965,135.66,40.99,116.84,80.07,192.49,85.1,99.37,98.23,80.6,60.71,76.43,90.03,118.91,36.93,56.77,97.68,47.57,66.03,38.66,25.814,22.415,,32.12
41759,129.02,75.04,84.29857143,79.51,159.82,101.38,50.6525,139.09,40.4,118.33,79.34,196.47,90.58,105.4,101.29,82.55,55.98,79.71,87.43,125.52,36.475,58.56,102.41,46.73,67.9,40.79,26.69,23.11,,31.28
41789,135.25,79.63,90.42857143,80.23,159.81,101.43,53.7075,142.55,40.94,116.22,84.01,184.36,93.45,102.23,101.46,80.79,55.57,76.77,91.5,122.79,38.455,57.86,100.53,49.96,71.91,40.91,27.32,24.62,,29.63
41820,127.23,81.75,92.93,80.96,167.44,100.74,52.6775,143.24,41.7,115.45,85.74,181.27,94.07,108.67,104.62,78.59,57.62,75.07,94.87,130.55,38.775,57.85,100.68,48.93,74.13,42.36,30.9,24.85,,29.68
41851,120.48,81.05,95.6,80.85,172.87,94.56,52.7525,140.89,43.16,105.15,85.88,191.67,89.56,100.75,100.09,77.32,57.67,73.58,88,129.24,38.565,56.74,98.94,50.42,68.77,39.29,33.89,25.23,,28.7
41880,126.8,86.68,102.5,93.5,179.11,93.72,53.13,144,45.43,107.98,89.88,192.3,94.71,109.07,103.73,83.11,59.45,75.5,89.55,129.45,39.275,60.11,99.46,49.82,60.52,41.72,34.92,24.99,,29.39
41912,127.38,86.25,100.75,91.74,183.57,94.81,53.3425,141.68,46.36,105.6,89.03,189.83,93.94,99.03,106.59,83.74,60.24,76.47,87.54,119.32,44.6,59.28,94.05,49.99,59.27,42.66,34.82,25.17,,29.57
41943,124.91,95.01,108,97.52,189.99,93.73,60.3575,153.77,46.95,107,91.38,164.4,100.8,101.41,107.78,87.27,60.48,76.27,89.95,119.95,46.485,57.94,96.71,50.25,64.22,41.88,34.01,24.47,,29.95
41971,134.36,98.63,118.93,99.4,188.41,96.81,64.5475,160.09,47.81,110.08,92.51,162.17,104.45,100.6,108.25,90.43,60.16,87.54,92.42,108.87,49.645,60.4,90.54,50.59,68.61,44.83,37.25,27.64,,31.15
42004,129.98,101.09,110.38,104.97,193.83,93.7,65.55,164.32,46.45,115,94.19,160.44,105.85,91.53,104.57,91.09,62.58,85.88,93.04,112.18,48.075,56.79,92.45,46.78,76.2,42.22,36.29,27.815,,31.15
42034,145.37,106.25,117.16,104.42,172.41,92.44,63.7275,162.3,40.4,114.78,90.96,153.31,102.82,79.97,100.14,84.29,54.38,84.98,80.69,102.53,46.125,60.28,87.42,45.71,73.75,41.17,33.04,26.365,,31.25
42062,150.85,113.63,128.46,114.75,189.79,98.9,67.8275,168.65,43.85,121.91,104.08,161.94,107.44,82.9,102.51,85.13,61.28,83.93,81.59,106.68,48.56,58.54,88.54,49.45,83.08,43.3,33.25,29.51,,34.32
42094,150.08,118.29,124.43,113.61,187.97,97.44,65.41,164.95,40.655,117.2,104.89,160.5,108.13,80.03,100.6,81.94,60.58,82.25,78.12,104.98,50.165,57.48,85,48.63,84.68,40.55,31.27,27.525,,34.79
42124,143.34,111.4,125.15,106.98,196.42,96.55,66.05,156.39,48.64,113.75,108.72,171.29,101.11,86.88,99.2,79.51,63.26,78.05,77.45,111.06,49.42,59.56,87.37,50.44,82.93,40.56,32.55,28.83,,33.93
42153,140.52,120.21,130.28,111.42,206.19,95.93,68.68,159.08,46.86,117.17,110.37,169.65,101.12,85.32,100.14,78.39,65.78,74.27,79.72,103,50.835,60.89,85.2,49.44,85.84,40.96,34.46,29.31,,34.75
42185,138.72,122,125.425,111.13,208.79,95.07,67.15,154.3,44.15,110.93,114.14,162.66,96.66,84.82,97.46,78.24,67.76,70.93,77.72,96.47,54.01,56.93,83.2,46.61,84.44,39.23,30.415,27.46,,33.53
42216,144.17,121.4,121.3,117.03,205.07,99.86,75.34,151.34,46.7,100.31,120,161.99,106.12,78.63,100.21,76.7,68.53,71.98,76.06,88.48,57.61,58.96,79.21,46.79,96.63,41.08,28.95,28.42,,36.06
42247,130.68,115.7,112.76,116.46,188.6,95.02,71.3,142.14,43.52,91.61,101.88,147.89,99.55,76.44,93.98,70.67,64.1,64.73,76.72,80.99,55.875,53.85,75.24,46.01,86.55,39.32,28.54,25.88,,32.22
42277,130.95,116.01,110.3,115.49,173.76,98.53,69.66,141.77,44.26,88.99,102.2,144.97,99.53,65.36,93.35,71.94,60.97,64.84,74.13,78.88,61.485,49.39,74.35,43.51,83.1,40.12,30.14,26.25,,31.41
42307,148.07,117.78,119.5,123.64,187.5,112.25,77.58,157.21,52.64,98.41,113.74,140.08,112.89,72.99,101.03,76.38,64.25,57.24,73.26,90.88,65.515,54.66,82.74,46.88,84.68,42.35,33.86,28.85,,33.82
42338,145.45,112.71,118.3,133.88,190.02,114.16,79.01,156.58,54.35,96.05,113.47,139.42,114.57,72.65,101.24,74.84,66.68,58.84,71.64,91.32,66.14,53.01,81.66,45.45,84.03,42.62,34.77,27.25,,32.77
42369,144.59,117.64,105.26,132.25,180.23,118.14,77.55,150.64,55.48,96.07,105.08,137.62,112.86,67.96,102.72,79.41,66.03,61.3,69.55,89.96,62.5,52.82,77.95,46.22,85.155,42.96,34.45,27.155,,32.28
42398,120.13,115.16,97.34,125.76,161.56,123.78,74.49,151,55.09,87.69,95.82,124.79,107.04,62.24,104.44,81.69,59.5,66.36,53.5,86.47,62.01,50.67,77.85,49.97,79.72,42.92,31.02,23.79,,30.49
42429,118.18,119.1,96.69,124.12,149.53,117.19,72.39,156.87,50.88,96.62,95.52,131.03,107.52,67.7,105.21,80.29,56.3,66.34,55.58,83.44,61.59,50.21,80.15,50.73,78.94,43.13,29.59,26.18,,29.67
42460,126.94,128.9,108.99,133.43,156.98,125.68,76.48,166.63,55.23,100.1,99.31,151.45,116.71,76.54,108.2,82.31,59.22,68.49,61.4,95.4,61.47,52.91,83.59,54.08,84.24,46.39,32.35,28.47,,29.64
42489,134.8,131.68,93.74,133.89,164.11,126.49,77.24,167.38,49.87,104.37,103.26,145.94,109.9,77.72,112.08,80.12,63.2,66.87,65.43,102.18,58.94,54.84,88.4,50.94,79.28,44.8,30.28,27.49,,32.71
42521,126.15,133.67,99.86,132.12,159.48,122.06,78.94,168.32,53,100.58,99.22,153.74,114.14,72.51,112.69,81.04,65.27,70.78,65.76,101,55.22,56.26,89.02,50.9,77.4,44.6,31.59,29.05,,34.7
42551,129.87,141.2,95.6,127.69,148.58,120.34,74.17,175.12,51.17,102.55,97.82,151.78,119.04,75.81,121.3,84.67,62.14,73.02,60.76,104.83,55.2,57.61,93.74,55.84,83.27,45.33,32.8,28.69,,35.21
42580,133.66,143.2,104.21,138.24,158.81,117.65,78.05,178.36,56.68,107.65,95.95,160.62,116.22,82.76,125.23,85.59,63.97,72.97,64.46,102.48,55.5,58.66,88.95,55.41,79.25,43.63,34.86,30.53,,36.89
42613,129.45,136.05,106.1,134.12,169.46,115.66,80.9,179.24,57.46,106.43,94.46,158.88,118.71,81.95,119.34,87.31,67.5,71.44,65.58,100.58,57.64,62.79,87.14,52.33,80.71,43.43,35.89,31.44,,34.8
42643,131.74,140,113.05,128.68,161.27,115.36,82.7,176.23,57.6,101.6,92.86,158.85,114.55,88.77,118.13,89.75,66.59,72.12,64.04,102.92,52.65,62.41,87.28,51.98,80.62,42.32,37.75,31.72,,33.87
42674,142.43,141.33,113.54,122.01,178.24,112.57,82.51,165.3,59.92,102.2,92.69,153.69,108.18,83.46,115.99,86.8,69.26,70.02,66.42,104.75,50.18,58.72,83.32,48.1,82.73,42.4,34.87,30.68,,31.71
42704,150.56,158.32,110.52,129.4,219.29,119.27,77.32,171.74,60.26,107.72,99.12,162.22,113.35,95.56,111.3,82.46,80.17,70.43,72.04,111.56,50.07,61.19,87.3,49.9,84.73,40.35,34.7,29.82,,32.14
42734,155.68,160.04,115.82,134.08,239.45,121.72,78.02,178.57,62.14,109.62,104.22,165.99,122.42,92.74,115.21,84.08,86.29,69.12,74.08,117.7,50.83,58.87,90.26,53.38,82.76,41.46,36.27,30.22,,32.48
42766,163.42,162.1,121.35,137.58,229.32,122.57,82.71,174.82,64.65,109.67,110.65,174.52,117.78,95.66,113.25,87.6,84.63,66.74,76.38,111.35,52.9,61.99,83.89,49.01,81.94,41.57,36.82,30.72,,31.73
42794,180.23,165.38,136.99,144.91,248.06,127.65,87.94,186.35,63.98,112.55,110.09,179.82,122.24,96.66,122.21,91.07,90.62,70.93,80.06,112.5,57.16,65.87,81.32,49.63,86.38,41.96,36.2,34.18,,34.12
42825,176.86,164.01,143.66,146.83,229.72,129.61,88.87,191.33,65.86,112.21,113.39,174.14,120.54,92.76,124.55,89.85,87.84,72.08,79.11,107.37,55.73,63.54,82.01,48.75,83.05,42.44,36.07,33.8,,34.21
42853,184.83,174.88,143.65,156.1,223.8,139.93,91.22,195.83,68.46,118.99,115.6,160.29,121.66,102.26,123.47,87.33,87,75.18,79.25,106.7,55.41,62.33,81.65,45.91,86.54,43.15,36.15,34.07,,33.92
42886,187.63,175.18,152.76,153.51,211.26,150.89,95.23,204.47,69.84,121.28,107.94,152.63,124.85,105.43,128.25,88.09,82.15,78.6,76.94,103.48,52.99,65.11,80.5,46.64,81.02,45.47,36.11,31.53,,32.65
42916,197.75,185.42,144.02,153.4,221.9,153.16,93.78,208.19,68.93,122.11,106.25,153.83,126.53,107.46,132.29,87.15,91.4,75.68,84.24,104.33,59,64.09,80.73,44.66,78.31,44.85,33.74,31.3,,33.59
42947,242.46,191.81,148.73,149.6,225.33,155.14,99.56,201.17,72.7,118.57,109.93,144.67,128.09,113.95,132.72,90.82,91.8,79.99,85.23,109.19,59.05,63.88,80.04,48.4,80.67,45.84,35.47,31.45,,33.16
42978,239.66,198.9,164,149.87,223.74,159.97,103.52,204.32,74.77,119.72,101.2,143.03,121.18,117.49,132.37,92.27,90.89,78.07,86.1,107.62,52.81,63.86,76.33,47.97,81.5,45.55,35.07,32.21,,33.92
43007,254.21,195.85,154.12,163.56,237.19,156.68,105.24,209.9,74.49,116.08,98.57,145.08,122.52,124.71,130.01,90.98,95.51,78.14,90.46,117.5,51.85,64.03,81.98,49.49,77.22,45.01,38.08,33.63,,35.7
43039,257.98,210.22,169.04,165.78,242.48,166.91,109.98,230.19,83.18,119.76,97.81,154.06,132.45,135.8,139.41,86.34,100.61,87.31,95.52,115.89,54.99,55.09,83.35,47.87,66.27,45.98,45.49,34.15,,35.06
43069,276.8,228.17,171.85,179.82,247.64,171.97,112.59,243.14,84.17,121.45,104.82,153.97,135.57,141.15,139.33,89.99,104.52,97.23,97.71,118.99,60.42,55.27,83.29,50.89,72.76,45.77,44.84,37.3,,36.26
43098,294.91,220.46,169.23,189.53,254.76,172.12,114.02,235.37,85.54,127.57,107.51,153.42,135.64,157.58,139.72,91.88,106.94,98.75,99.31,125.19,62.55,56.27,83.64,52.93,72.62,45.88,46.16,38.3,,36.22
43131,354.37,236.78,167.43,200.9,267.89,171.14,124.23,250.5,95.01,138.01,108.67,163.7,149.92,162.78,138.19,86.34,115.67,106.6,99.4,125.35,68.22,59.25,87.3,54.07,75.26,47.59,48.14,41.54,,37.04
43159,362.21,226.16,178.12,182.27,262.93,157.74,122.94,235.51,93.77,134.74,103.16,155.83,139,154.63,129.88,78.52,115.5,90.01,97.51,111.92,67.03,54.22,75.74,47.74,68.89,43.22,49.29,44.78,,36.31
43189,327.88,214,167.78,178.24,251.86,156.38,119.62,219.52,91.27,125.82,100.44,153.43,138.86,147.38,128.15,79.28,109.97,88.97,93.28,114.04,66.44,54.47,74.61,47.82,65.47,43.43,52.08,42.89,,35.49
43220,333.56,236.4,165.26,184.8,238.33,167.44,126.88,194.39,93.52,120.15,100.33,144.96,131.6,144.36,126.49,72.34,108.78,88.46,98.75,125.11,68.39,58.87,77.75,49.35,66.45,43.21,51.62,44.29,,36.61
43251,352.16,241.51,186.87,186.55,225.88,160.01,130.72,197.23,98.84,124.82,99.47,141.31,128.52,151.91,119.62,73.17,107.01,82.54,98.3,124.3,71.8,59.53,81.24,47.67,62.39,43,55.2,42.71,,35.93
43280,335.51,245.34,185.11,195.1,220.57,156.69,132.45,196.72,98.61,125.03,104.81,139.7,122.34,135.67,121.34,78.06,104.2,85.65,98,126.43,79.68,60.7,82.73,50.31,60.015,43.86,49.71,43.03,,36.28
43312,356.3,253.22,190.29,197.52,237.43,157.54,136.74,212.32,106.08,135.74,113.56,144.93,130.14,143.8,132.52,80.88,114.95,89.23,99.52,126.27,76.91,65.87,81.51,51.64,67.62,46.63,48.1,42.29,,39.93
43343,342.79,268.46,227.63,200.77,237.81,162.23,146.89,210.92,112.33,131.7,112.02,146.48,131.6,138.85,134.69,82.95,114.58,95.86,105.98,118.46,82.2,68.59,80.17,54.37,68.56,44.57,48.43,47.77,,41.52
43371,371.9,266.04,225.74,207.15,224.24,167.29,150.09,210.71,114.37,139.81,116.94,151.21,129.71,152.49,138.17,83.23,112.84,93.91,106.49,122.28,84.72,70.94,85.02,53.39,72.9,46.19,47.29,48.65,,44.07
43404,354.86,261.35,218.86,175.88,225.37,176.9,137.85,190.26,106.81,124.21,114.83,115.43,125.13,121.32,139.99,88.68,109.02,100.28,102.73,111.65,75.04,73.61,79.68,57.09,79.77,47.88,46.88,45.75,,43.06
43434,346.76,281.36,178.58,180.32,190.69,188.51,141.71,207.92,110.89,121.84,115.49,124.27,130.37,135.67,146.9,94.51,111.19,97.65,112.27,118.94,75.12,79.34,79.5,60.3,84.67,50.4,49.31,47.87,,46.23
43465,322.5,249.12,157.74,171.82,167.05,177.57,131.94,190.54,101.57,106.48,109.65,113.67,119.75,127.07,129.05,91.92,97.62,93.15,95.32,108.79,74.14,76.41,68.19,56.22,68.33,47.35,46.93,43.33,,43.65
43496,385.62,270.2,166.44,183.53,198.01,178.78,135.01,200.3,104.43,118.07,111.52,134.42,125.54,133.16,133.08,96.47,103.5,95.83,102.7,114.65,81.88,74.43,73.28,55.06,72.26,48.13,47.12,47.29,,42.45
43524,439.96,242.22,173.15,185.14,196.7,183.84,148.12,207.39,112.03,125.67,112.84,138.13,132.91,137.34,136.64,98.55,104.36,98.99,107.74,119.58,85.73,81.29,79.03,56.92,71.19,45.34,52.96,51.77,,43.35
43553,381.42,247.26,189.95,191.89,191.99,189.9,156.19,207.78,117.94,128.89,111.03,141.1,137.16,135.49,139.79,104.05,101.23,97.53,109.3,123.18,84.21,83.17,80.8,59.13,63.27,46.86,53.7,53.99,51.63,42.47
43585,377.69,233.07,200.67,203.7,205.92,197.57,164.43,189.51,130.6,142.61,136.97,140.27,143.75,139.42,141.2,106.48,116.05,102.84,117.23,120.06,87.83,78.71,80.28,57.19,53.57,49.06,51.04,55.95,56.73,40.61
43616,341.61,241.8,175.07,189.85,182.49,198.27,161.33,159.75,123.68,126.3,132.04,126.99,145.57,119.81,131.15,102.91,105.96,101.44,114.71,113.85,77.14,79.21,70.77,54.35,49.34,49.13,44.04,52.03,46.76,41.52
43644,364.01,244.01,197.92,207.97,204.6,207.66,173.55,173.34,133.96,130.2,139.64,137.9,149.52,136.29,139.28,109.65,111.8,110.49,123.44,124.44,83.95,83.85,76.63,57.13,54.67,50.92,47.87,54.73,49.31,43.32
43677,341.18,249.01,213.04,213.69,220.13,210.72,178,174.72,136.27,133.6,143.01,148.24,146.62,131.67,130.22,118.04,116,110.38,124.37,123.11,86.03,82.99,74.36,55.27,54.49,52.63,50.55,55.4,48.44,38.84
43707,364.09,234,208.74,227.91,203.91,217.97,180.82,161.72,137.86,130.24,137.26,135.53,146.96,119,128.36,120.23,109.86,114.26,120.37,117.72,84.5,86.47,68.48,58.16,51.19,55.04,47.41,46.81,42.63,35.55
43738,380.47,217.32,223.97,232.02,207.23,214.71,172.01,164.4,139.03,136.52,130.32,145.42,148.69,126.31,129.38,124.38,117.69,118.68,118.28,118.6,93.92,84.18,70.61,60.36,55.31,54.44,51.53,49.41,47.65,35.93
43760,338.2741089,248.9499969,241.625,236.6399994,210.1000061,202.8175964,176.3099976,165.6100006,139.3699951,139.6450043,132.9700012,132.1999969,132.3699951,131.6049957,129.8549957,122.5500031,123.5199966,119.6699982,118.5699997,116.9400024,95.61000061,80.56500244,68.87000275,60.74000168,54.63000107,54.19499969,52.05500031,47.78689957,46.25,36.625
